wm_poi_id,provider_id,lead_tag,status,modifier,ctime,shop_name,contact_phone,city_area,provider_name
POI0000000001,PRV000050,高价值客户,待联系,王五,1763848232,王妈药店(宝安区店),15401508645,海淀区,饿了么金牌服务商
POI0000000002,PRV000009,流失客户,已签约,刘小芳,1764021032,吴家川菜馆(荔湾区店),19327029903,武侯区,本地生活服务商
POI0000000003,PRV000047,待跟进,已联系,郑小明,1742939432,赵哥烧烤店,13966041124,浦东新区,品牌推广服务商
POI0000000004,PRV000095,潜在客户,待联系,王小红,1765749032,张记麻辣烫,17360191256,浦东新区,数字营销服务商
POI0000000005,PRV000006,老客户,待联系,王五,1760997032,冯记披萨店,13673667979,东城区,本地生活服务商
POI0000000006,PRV000035,待跟进,已联系,孙八,1750456232,张记奶茶店(浦东新区店),15262585912,武侯区,商户运营服务商
POI0000000007,PRV000083,流失客户,已签约,张三,1751579432,赵哥咖啡厅,18574151519,锦江区,品牌推广服务商
POI0000000008,PRV000041,新客户,已流失,杨小军,1758664232,冯记冒菜店,17750389689,丰台区,品牌推广服务商
POI0000000009,PRV000016,潜在客户,已联系,李小华,1748382632,刘氏饺子馆,13903393110,锦江区,本地生活服务商
POI0000000010,PRV000064,流失客户,已联系,吴十,1753048232,李姐药店,17165114413,海淀区,饿了么金牌服务商
POI0000000011,PRV000058,新客户,已流失,杨小军,1755208232,李姐便利店,19606645093,黄浦区,数字营销服务商
POI0000000012,PRV000068,流失客户,意向中,杨小军,1746568232,吴家火锅店(荔湾区店),17502910973,番禺区,商户运营服务商
POI0000000013,PRV000072,潜在客户,待联系,赵六,1766785832,刘氏水果店,19899526526,福田区,品牌推广服务商
POI0000000014,PRV000053,潜在客户,意向中,杨小军,1757195432,刘氏麻辣烫,17152887258,海淀区,饿了么金牌服务商
POI0000000015,PRV000002,高价值客户,已流失,王五,1764885032,冯记咖啡厅(石景山区店),18994523182,锦江区,品牌推广服务商
POI0000000016,PRV000002,新客户,已签约,孙八,1768686632,孙记米线店,13500634602,天河区,饿了么金牌服务商
POI0000000017,PRV000079,流失客户,待联系,刘小芳,1765835432,孙记粥铺,18274044392,荔湾区,数字营销服务商
POI0000000018,PRV000060,高价值客户,意向中,李小华,1743717032,张记粥铺,18262002637,宝安区,品牌推广服务商
POI0000000019,PRV000050,新客户,已签约,孙八,1755035432,王妈面馆(番禺区店),17693499369,白云区,本地生活服务商
POI0000000020,PRV000025,新客户,已联系,吴十,1762379432,吴家川菜馆(石景山区店),15787422849,番禺区,饿了么金牌服务商
POI0000000021,PRV000079,待跟进,待联系,周九,1761515432,卫家洗衣店,18388104500,黄浦区,本地生活服务商
POI0000000022,PRV000037,待跟进,意向中,刘小芳,1760651432,钱家蛋糕店,15973955803,越秀区,美团优选服务商
POI0000000023,PRV000043,待跟进,已签约,王小红,1751320232,郑氏理发店,18612484380,宝安区,品牌推广服务商
POI0000000024,PRV000019,老客户,待联系,周九,1739483432,周记火锅店,17586641262,东城区,品牌推广服务商
POI0000000025,PRV000043,新客户,已流失,陈小强,1746654632,老王饺子馆,18208268852,丰台区,品牌推广服务商
POI0000000026,PRV000026,待跟进,意向中,张三,1747950632,老王粥铺,19246828485,番禺区,品牌推广服务商
POI0000000027,PRV000045,新客户,已流失,孙八,1746395432,张记粥铺,18252763177,静安区,品牌推广服务商
POI0000000028,PRV000023,新客户,待联系,王小红,1749937832,李姐火锅店(东城区店),19630612836,普陀区,美团优选服务商
POI0000000029,PRV000031,待跟进,待联系,郑小明,1739310632,陈家米线店,13650877926,海淀区,品牌推广服务商
POI0000000030,PRV000020,新客户,意向中,王小红,1739310632,卫家洗衣店,15709031975,静安区,本地生活服务商
POI0000000031,PRV000013,新客户,已流失,杨小军,1770241832,钱家披萨店,18203537107,罗湖区,数字营销服务商
POI0000000032,PRV000047,老客户,已流失,郑小明,1750110632,小李烧烤店(番禺区店),13467151401,龙岗区,数字营销服务商
POI0000000033,PRV000046,高价值客户,已签约,郑小明,1747432232,张记米线店,15882528964,福田区,本地生活服务商
POI0000000034,PRV000064,老客户,已流失,刘小芳,1742334632,孙记超市(长宁区店),15150455140,番禺区,本地生活服务商
POI0000000035,PRV000003,老客户,已流失,杨小军,1758405032,周记炸鸡店,19492591239,龙岗区,品牌推广服务商
POI0000000036,PRV000026,潜在客户,已流失,陈小强,1770069032,郑氏洗衣店(福田区店),19592653648,浦东新区,美团优选服务商
POI0000000037,PRV000039,高价值客户,待联系,杨小军,1763589032,卫家烤肉店,13910735251,白云区,品牌推广服务商
POI0000000038,PRV000019,待跟进,已流失,赵六,1766872232,冯记烤肉店(朝阳区店),19355401806,罗湖区,美团优选服务商
POI0000000039,PRV000059,潜在客户,已联系,吴十,1742680232,陈家烤肉店(徐汇区店),18612969784,天河区,数字营销服务商
POI0000000040,PRV000065,流失客户,已签约,王小红,1759873832,孙记便利店(天河区店),13959479431,东城区,饿了么金牌服务商
